Ticker,Position lifetime ROI (*),Position value,Monthly ROI (*),Yearly ROI (*),Position start (YY-MM-DD),Position last update (YY-MM-DD)
cmg,1.364,1000453.012,1.01,1.121,2019-05-11,2022-05-12
gpk,1.323,612197.689,1.009,1.108,2019-05-11,2022-05-12
flt,0.988,-3471.718,1.0,0.996,2019-05-11,2022-03-11
mdt,1.089,481810.915,1.002,1.03,2019-05-11,2022-05-12
cmcsa,0.935,-176793.86,0.998,0.978,2019-05-11,2022-05-12
grmn,1.236,116428.626,1.006,1.078,2019-05-11,2022-05-12
keys,1.865,442647.613,1.024,1.288,2019-05-11,2022-05-12
panw,1.0,0.0,1.0,1.0,2019-05-11,2019-05-11
azpn,0.968,-1299.2,0.999,0.986,2019-05-11,2021-09-16
wll,0.399,-19225.6,0.795,-1.492,2019-05-11,2019-08-07
br,1.242,21441.536,1.007,1.085,2019-05-11,2022-03-11
gwre,0.998,-286.51,1.0,0.999,2019-05-11,2022-03-11
ssnc,1.075,41407.292,1.002,1.025,2019-05-11,2022-05-12
ntap,1.131,12573.713,1.004,1.049,2019-05-11,2022-01-10
wex,0.98,-2984.856,0.999,0.993,2019-05-11,2022-05-12
payc,0.818,-55470.006,0.995,0.939,2019-05-11,2022-05-12
fico,1.0,0.0,1.0,1.0,2019-05-11,2020-05-14
uri,1.672,160836.837,1.018,1.223,2019-05-11,2022-05-12
hfc,0.745,-12252.8,0.981,0.769,2019-05-11,2020-06-18
aer,0.452,-61320.11,0.965,0.57,2019-05-11,2020-08-18
mgm,0.841,-25447.229,0.996,0.947,2019-05-11,2022-05-12
zen,1.039,1577.6,1.001,1.014,2019-05-11,2022-02-09
gpn,0.903,-62766.608,0.997,0.964,2019-05-11,2022-01-10
gww,1.242,58074.116,1.007,1.086,2019-05-11,2022-03-11
splk,1.132,7372.16,1.004,1.049,2019-05-11,2022-01-10
antm,1.346,197916.644,1.011,1.13,2019-05-11,2022-01-10
dal,0.797,-242550.191,0.994,0.932,2019-05-11,2022-05-12
sq,1.775,338493.005,1.022,1.273,2019-05-11,2022-03-11
abmd,1.533,115093.228,1.015,1.177,2019-05-11,2022-05-12
cah,1.024,4436.906,1.001,1.009,2019-05-11,2022-01-10
brkr,1.0,0.0,1.0,1.0,2019-05-11,2020-05-14
leg,1.295,23565.391,1.01,1.125,2019-05-11,2021-09-16
rng,0.502,-67712.64,0.986,0.834,2019-05-11,2022-05-12
team,0.944,-22669.841,0.998,0.982,2019-05-11,2022-05-12
msi,1.065,17751.728,1.002,1.022,2019-05-11,2022-05-12
cat,1.314,680766.057,1.009,1.105,2019-05-11,2022-05-12
has,1.009,790.198,1.0,1.004,2019-05-11,2021-10-15
aapl,1.19,1826128.658,1.005,1.063,2019-05-11,2022-05-12
bsx,1.133,153399.298,1.004,1.044,2019-05-11,2022-05-12
clr,0.509,-35362.208,0.952,0.41,2019-05-11,2020-03-10
exc,0.85,-71812.408,0.995,0.936,2019-05-11,2021-09-16
algn,2.484,1917713.172,1.041,1.494,2019-05-11,2022-05-12
mro,0.591,-94886.744,0.977,0.718,2019-05-11,2020-10-22
luv,1.428,136807.175,1.012,1.142,2019-05-11,2022-05-12
vrtx,1.144,84836.204,1.005,1.056,2019-05-11,2021-12-08
hpq,1.229,84646.084,1.007,1.089,2019-05-11,2021-12-08
ulta,0.973,-8541.713,0.999,0.99,2019-05-11,2022-02-09
lin,1.433,865997.864,1.012,1.144,2019-05-11,2022-05-12
ctxs,0.818,-23323.627,0.994,0.932,2019-05-11,2022-01-10
fdx,0.872,-340044.986,0.997,0.958,2019-05-11,2022-05-12
fb,0.729,-5567216.977,0.993,0.91,2019-05-11,2022-05-12
ecl,0.741,-190399.273,0.993,0.914,2019-05-11,2022-05-12
abt,1.139,249456.026,1.004,1.046,2019-05-11,2022-05-12
rost,0.888,-41318.44,0.997,0.963,2019-05-11,2022-05-12
now,0.787,-406069.931,0.994,0.929,2019-05-11,2022-05-12
ctas,1.376,129860.864,1.01,1.125,2019-05-11,2022-05-12
wday,0.921,-31102.759,0.998,0.974,2019-05-11,2022-05-12
wat,0.968,-7890.248,0.999,0.989,2019-05-11,2022-05-12
vfc,0.927,-149262.79,0.998,0.976,2019-05-11,2022-05-12
wba,1.039,235853.852,1.001,1.013,2019-05-11,2022-05-12
dhr,1.318,1952918.785,1.009,1.106,2019-05-11,2022-05-12
ftnt,2.704,477208.413,1.047,1.567,2019-05-11,2022-05-12
payx,1.066,13706.135,1.002,1.024,2019-05-11,2022-02-09
ge,1.055,45152.183,1.002,1.023,2019-05-11,2021-10-15
mck,1.838,181056.879,1.025,1.304,2019-05-11,2022-02-09
tdg,1.079,32534.208,1.002,1.026,2019-05-11,2022-05-12
pxd,0.782,-55724.633,0.992,0.908,2019-05-11,2021-09-16
qcom,1.588,976091.993,1.016,1.196,2019-05-11,2022-05-12
chtr,1.41,590756.876,1.011,1.136,2019-05-11,2022-05-12
glw,1.476,810200.823,1.013,1.158,2019-05-11,2022-05-12
hum,1.252,630671.053,1.007,1.089,2019-05-11,2022-03-11
bmy,1.285,443350.5,1.008,1.095,2019-05-11,2022-05-12
iqv,1.689,1625614.755,1.019,1.229,2019-05-11,2022-05-12
cnc,1.123,49748.36,1.004,1.046,2019-05-11,2022-01-10
mtd,1.298,26264.0,1.01,1.119,2019-05-11,2021-11-10
biib,0.945,-96516.88,0.999,0.982,2019-05-11,2022-05-12
slb,0.621,-136372.451,0.99,0.874,2019-05-11,2022-05-12
jpm,1.69,9335436.406,1.019,1.23,2019-05-11,2022-05-12
wfc,1.704,2790046.974,1.019,1.234,2019-05-11,2022-05-12
ew,1.349,316643.821,1.01,1.116,2019-05-11,2022-05-12
googl,0.878,-3953536.103,0.997,0.959,2019-05-11,2022-05-12
nee,1.303,160949.701,1.008,1.101,2019-05-11,2022-05-12
amzn,1.098,2112600.977,1.003,1.032,2019-05-11,2022-05-12
jnj,1.265,740419.083,1.007,1.088,2019-05-11,2022-05-12
zts,1.296,486269.008,1.008,1.099,2019-05-11,2022-05-12
orly,1.373,95464.007,1.013,1.158,2019-05-11,2021-09-16
cme,1.021,20716.566,1.001,1.007,2019-05-11,2022-04-11
acn,1.637,1835300.225,1.017,1.212,2019-05-11,2022-05-12
emr,1.517,468077.645,1.014,1.172,2019-05-11,2022-05-12
fisv,1.006,3786.534,1.0,1.002,2019-05-11,2022-03-11
ci,1.207,793187.509,1.006,1.069,2019-05-11,2022-05-12
eog,0.368,-1666551.176,0.978,0.732,2019-05-11,2021-09-16
dis,0.822,-1376857.052,0.995,0.941,2019-05-11,2022-05-12
cvs,1.841,2050723.622,1.024,1.296,2019-05-11,2022-03-11
intu,2.044,2621146.977,1.029,1.347,2019-05-11,2022-05-12
msft,1.605,9219394.368,1.017,1.201,2019-05-11,2022-05-12
abbv,2.01,3298995.35,1.028,1.336,2019-05-11,2022-05-12
hca,1.636,328030.858,1.018,1.218,2019-06-12,2022-05-12
adbe,1.217,2028777.095,1.006,1.075,2019-06-12,2022-05-12
rop,1.308,286498.685,1.009,1.105,2019-06-12,2022-05-12
usb,1.303,147149.663,1.009,1.104,2019-06-12,2022-05-12
adi,1.363,245410.936,1.01,1.125,2019-06-12,2022-05-12
mkc,1.227,16367.904,1.007,1.091,2019-06-12,2021-12-08
aph,1.105,22758.567,1.003,1.036,2019-06-12,2022-05-12
disca,0.691,-101236.489,0.99,0.881,2019-06-12,2022-01-10
mdlz,1.147,203665.315,1.004,1.05,2019-06-12,2022-05-12
klac,2.119,161114.562,1.032,1.383,2019-06-12,2022-05-12
it,2.051,525647.014,1.03,1.36,2019-06-12,2022-05-12
amat,2.159,2443373.824,1.033,1.397,2019-06-12,2022-05-12
swk,1.332,104103.286,1.009,1.114,2019-06-12,2022-05-12
txn,1.896,4806132.239,1.025,1.307,2019-06-12,2022-05-12
ip,1.723,266032.163,1.02,1.248,2019-06-12,2022-05-12
mchp,1.253,421578.84,1.007,1.087,2019-06-12,2022-05-12
mo,1.644,594868.828,1.02,1.242,2019-06-12,2022-02-09
lbrda,1.061,40353.912,1.002,1.021,2019-06-12,2022-05-12
unp,1.123,225847.93,1.004,1.052,2019-06-12,2021-10-15
adm,1.429,227981.542,1.012,1.147,2019-06-12,2022-05-12
vtrs,0.874,-31141.404,0.996,0.95,2019-06-12,2021-12-08
mar,1.219,196023.054,1.006,1.075,2019-06-12,2022-05-12
el,2.216,1712052.851,1.034,1.417,2019-06-12,2022-05-12
